"ItemModel.itemName.nameType","ItemModel.itemName.nameType","","","",1,1,"","","","code {[]} {[]}
","The type of name e.g. 'brand-name', 'functional-name', 'common-name'","The type of name e.g. 'brand-name', 'functional-name', 'common-name'","","","","","","","","","",,,,,"",,,,"ItemModel.itemName.nameType",1,1,"",""
"ItemModel.itemName.language","ItemModel.itemName.language","","","",1,1,"","","","code {[]} {[]}
","The language of the item","The language of the item","","","","","","","","","",,,,,"",,,,"ItemModel.itemName.language",1,1,"",""
"ItemModel.itemName.name","ItemModel.itemName.name","","","",1,1,"","","","string {[]} {[]}
","The name of the item","The name of the item","","","","","","","","","",,,,,"",,,,"ItemModel.itemName.name",1,1,"",""
"ItemModel.marketingAuthorization","ItemModel.marketingAuthorization","","","",0,*,"","","","BackboneElement {[]} {[]}
","Marketing authorization","Marketing authorization","","","","","","","","","",,,,,"",,,,"ItemModel.marketingAuthorization",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ItemModel.marketingAuthorization.id","ItemModel.marketingAuthorization.id","","","",0,1,"","","","id {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"ele-1
","","n/a"
"ItemModel.marketingAuthorization.extension","ItemModel.marketingAuthorization.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"ItemModel.marketingAuthorization.modifierExtension","ItemModel.marketingAuthorization.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R5/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"ItemModel.marketingAuthorization.holder[x]","ItemModel.marketingAuthorization.holder[x]","","","",0,1,"","","","CodeableConcept {[]} {[]}
Reference {[]} {[]}","Responsible for the marketing authorization","Responsible for the marketing authorization","","","","","","","","","",,,,,"",,,,"ItemModel.marketingAuthorization.holder[x]",0,1,"",""
"ItemModel.marketingAuthorization.number","ItemModel.marketingAuthorization.number","","","",0,1,"","","","Identifier {[]} {[]}
","Number or identifier of the marketing authorization","Number or identifier of the marketing authorization","","","","","","","","","",,,,,"",,,,"ItemModel.marketingAuthorization.number",0,1,"",""
"ItemModel.marketingAuthorization.validityPeriod","ItemModel.marketingAuthorization.validityPeriod","","","",0,1,"","","","Period {[]} {[]}
","Validity of the marketing authorization","Validity of the marketing authorization","","","","","","","","","",,,,,"",,,,"ItemModel.marketingAuthorization.validityPeriod",0,1,"",""
"ItemModel.marketingAuthorization.issuer[x]","ItemModel.marketingAuthorization.issuer[x]","","","",0,1,"","","","CodeableConcept {[]} {[]}
Reference {[]} {[]}","Issuer of the marketing authorization","Issuer of the marketing authorization","","","","","","","","","",,,,,"",,,,"ItemModel.marketingAuthorization.issuer[x]",0,1,"",""
"ItemModel.marketingAuthorization.type","ItemModel.marketingAuthorization.type","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Type of marketing authorization, e.g. 'emergency use authorization' or 'regular'","Type of marketing authorization, e.g. 'emergency use authorization' or 'regular'","","","","","","","","","",,,,,"",,,,"ItemModel.marketingAuthorization.type",0,1,"",""
"ItemModel.marketingAuthorization.status","ItemModel.marketingAuthorization.status","","","",0,1,"","","","code {[]} {[]}
","Status of the marketing authorization","Status of the marketing authorization","","","","","","","","","",,,,,"",,,,"ItemModel.marketingAuthorization.status",0,1,"",""
"ItemModel.description","ItemModel.description","","","",0,1,"","","","BackboneElement {[]} {[]}
","The description of the item","The description of the item","","","","","","","","","",,,,,"",,,,"ItemModel.description",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ItemModel.description.id","ItemModel.description.id","","","",0,1,"","","","id {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"ele-1
","","n/a"
"ItemModel.description.extension","ItemModel.description.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"ItemModel.description.modifierExtension","ItemModel.description.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R5/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"ItemModel.description.language","ItemModel.description.language","","","",0,1,"","","","code {[]} {[]}
","The language of the item description","The language of the item description","","","","","","","","","",,,,,"",,,,"ItemModel.description.language",0,1,"",""
"ItemModel.description.description","ItemModel.description.description","","","",0,1,"","","","string {[]} {[]}
","Textual description of the item","Textual description of the item","","","","","","","","","",,,,,"",,,,"ItemModel.description.description",0,1,"",""
"ItemModel.dimensions","ItemModel.dimensions","","","",1,*,"","","","BackboneElement {[]} {[]}
","The dimensions","The dimensions","","","","","","","","","",,,,,"",,,,"ItemModel.dimensions",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ItemModel.dimensions.id","ItemModel.dimensions.id","","","",0,1,"","","","id {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"ele-1
","","n/a"
"ItemModel.dimensions.extension","ItemModel.dimensions.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"ItemModel.dimensions.modifierExtension","ItemModel.dimensions.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R5/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"ItemModel.dimensions.dimensionType","ItemModel.dimensions.dimensionType","","","",1,1,"","","","CodeableConcept {[]} {[]}
","The type of dimension, e.g. 'length', 'height', 'volume', 'spherical volume', 'weight'","The type of dimension, e.g. 'length', 'height', 'volume', 'spherical volume', 'weight'","","","","","","","","","",,,,,"",,,,"ItemModel.dimensions.dimensionType",1,1,"",""
"ItemModel.dimensions.value","ItemModel.dimensions.value","","","",1,1,"","","","Quantity {[CanonicalType[http://hl7.org/fhir/StructureDefinition/SimpleQuantity]]} {[]}
","The dimension value","The dimension value","","","","","","","","","",,,,,"",,,,"ItemModel.dimensions.value",1,1,"",""
"ItemModel.netContent","ItemModel.netContent","","","",0,1,"","","","Quantity {[CanonicalType[http://hl7.org/fhir/StructureDefinition/SimpleQuantity]]} {[]}
","Net content of the item","Net content of the item","","","","","","","","","",,,,,"",,,,"ItemModel.netContent",0,1,"",""
"ItemModel.attributes","ItemModel.attributes","","","",1,*,"","","","BackboneElement {[]} {[]}
","The attributes","The attributes","","","","","","","","","",,,,,"",,,,"ItemModel.attributes",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ItemModel.attributes.id","ItemModel.attributes.id","","","",0,1,"","","","id {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"ele-1
","","n/a"
"ItemModel.attributes.extension","ItemModel.attributes.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"ItemModel.attributes.modifierExtension","ItemModel.attributes.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R5/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"ItemModel.attributes.attributeType","ItemModel.attributes.attributeType","","","",1,1,"","","","CodeableConcept {[]} {[]}
","The type of attribute, e.g. ...","The type of attribute, e.g. ...","","","","","","","","","",,,,,"",,,,"ItemModel.attributes.attributeType",1,1,"",""
"ItemModel.attributes.value[x]","ItemModel.attributes.value[x]","","","",0,1,"","","","integer {[]} {[]}
string {[]} {[]}boolean {[]} {[]}","The value of the attribute","The value of the attribute","","","","","","","","","",,,,,"",,,,"ItemModel.attributes.value[x]",0,1,"",""
"ItemModel.association","ItemModel.association","","","",0,*,"","","","BackboneElement {[]} {[]}
","For example, Product A (powder) should be mixed with product B '(saline)', or 'product A should be applied with device B' , or 'Product X applies to parent device Y","For example, Product A (powder) should be mixed with product B '(saline)', or 'product A should be applied with device B' , or 'Product X applies to parent device Y","","","","","","","","","",,,,,"",,,,"ItemModel.association",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ItemModel.association.id","ItemModel.association.id","","","",0,1,"","","","id {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"ele-1
","","n/a"
"ItemModel.association.extension","ItemModel.association.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"ItemModel.association.modifierExtension","ItemModel.association.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R5/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"ItemModel.association.associationType","ItemModel.association.associationType","","","",1,1,"","","","CodeableConcept {[]} {[]}
","The type of association","e.g. 'applied with' or 'used with' or 'to be mixed with","","","","","","","","","",,,,,"",,,,"ItemModel.association.associationType",1,1,"",""
"ItemModel.association.associatedProduct[x]:associatedProductCodeableConcept","ItemModel.association.associatedProduct[x]","associatedProductCodeableConcept","","",0,1,"","","","CodeableConcept {[]} {[]}
","The associated product - by code or reference","The associated product - by code or reference","","","","","","","","","",,"preferred","","http://profiles.ihe.net/PHARM/supply/ValueSet/vs-ihe-pharm-product-association-type","","type:$this}
","",,"open","ItemModel.association.associatedProduct[x]",0,1,"",""
"ItemModel.association.quantity","ItemModel.association.quantity","","","",1,1,"","","","Ratio {[]} {[]}
","The quantity of the associated item in this item","The quantity of the associated item in this item - Numerator is the quantity of the related item. Denominator is the quantity of the present item. For example a value of 20 means that this item contains 20 units of the related item; a value of 1:20 means the inverse - that the contained item contains 20 units of this item.","","","","","","","","","",,,,,"",,,,"ItemModel.association.quantity",1,1,"",""
"ItemModel.classification","ItemModel.classification","","","",0,*,"","","","CodeableConcept {[]} {[]}
","The classification(s) of the product, e.g. ATC code, schedule, device class, ...","The classification(s) of the product, e.g. ATC code, schedule, device class, ...","","","","","","","","","",,,,,"",,,,"ItemModel.classification",0,*,"",""
"ItemModel.dosageForm","ItemModel.dosageForm","","","",0,1,"","","","CodeableConcept {[]} {[]}
","The code for the dose form of the pharmaceutical item","The code for the dose form of the pharmaceutical item","","","","","","","","","",,,,,"",,,,"ItemModel.dosageForm",0,1,"",""
"ItemModel.dosageRecommendation","ItemModel.dosageRecommendation","","","",0,1,"","","","string {[]} {[]}
","The stated recommended dosage of the item","The stated recommended dosage of the item","","","","","","","","","",,,,,"",,,,"ItemModel.dosageRecommendation",0,1,"",""
"ItemModel.routeofAdministration","ItemModel.routeofAdministration","","","",0,1,"","","","CodeableConcept {[]} {[]}
","The stated recommended route of administration","The stated recommended route of administration","","","","","","","","","",,,,,"",,,,"ItemModel.routeofAdministration",0,1,"",""
"ItemModel.ingredients","ItemModel.ingredients","","","",0,1,"","","","BackboneElement {[]} {[]}
","The item ingredients","The item ingredients","","","","","","","","","",,,,,"",,,,"ItemModel.ingredients",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ItemModel.ingredients.id","ItemModel.ingredients.id","","","",0,1,"","","","id {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"ele-1
","","n/a"
"ItemModel.ingredients.extension","ItemModel.ingredients.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"ItemModel.ingredients.modifierExtension","ItemModel.ingredients.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R5/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
